#,Scope,Category,Activity Key,Display Name,CO2e Factor,Unit,Source,Region,Year
115,2,2,electricity_ng,Nigeria Grid Electricity,0.41,kWh,IEA_2024,NG,2024
116,2,2,electricity_nl,Netherlands Grid,0.328,kWh,CBS_Netherlands_2024,NL,2024
117,2,2,electricity_nl,Netherlands Grid Electricity,0.328,kWh,IEA_2024,NL,2024
118,2,2,electricity_no,Norway Grid Electricity,0.008,kWh,IEA_2024,NO,2024
119,2,2,electricity_nz,New Zealand Grid Electricity,0.082,kWh,IEA_2024,NZ,2024
120,2,2,electricity_ph,Philippines Grid Electricity,0.593,kWh,IEA_2024,PH,2024
121,2,2,electricity_pl,Poland Grid,0.653,kWh,KOBiZE_Poland_2024,PL,2024
122,2,2,electricity_pl,Poland Grid Electricity,0.706,kWh,IEA_2024,PL,2024
123,2,2,electricity_pt,Portugal Grid Electricity,0.173,kWh,IEA_2024,PT,2024
124,2,2,electricity_renewable,100% Renewable (Certified),0,kWh,Market_Based_Renewable,Global,2024
125,2,2,electricity_residual_mix,Residual Mix (EU Average),0.453,kWh,AIB_Residual_2024,EU,2024
126,2,2,electricity_ro,Romania Grid Electricity,0.261,kWh,IEA_2024,RO,2024
127,2,2,electricity_ru,Russia Grid Electricity,0.335,kWh,IEA_2024,RU,2024
128,2,2,electricity_sa,Saudi Arabia Grid Electricity,0.59,kWh,IEA_2024,SA,2024
129,2,2,electricity_se,Sweden Grid Electricity,0.013,kWh,IEA_2024,SE,2024
130,2,2,electricity_sg,Singapore Grid,0.408,kWh,EMA_Singapore_2024,SG,2024
131,2,2,electricity_sg,Singapore Grid Electricity,0.408,kWh,IEA_2024,SG,2024
132,2,2,electricity_supplier,Supplier Specific Factor,0,kWh,Supplier_Disclosure,Global,2024
133,2,2,electricity_th,Thailand Grid Electricity,0.47,kWh,IEA_2024,TH,2024
134,2,2,electricity_tr,Turkey Grid Electricity,0.378,kWh,IEA_2024,TR,2024
135,2,2,electricity_tw,Taiwan Grid Electricity,0.509,kWh,IEA_2024,TW,2024
136,2,2,electricity_uk,United Kingdom Grid,0.207,kWh,DEFRA_2024,UK,2024
137,2,2,electricity_us,USA Grid (National Average),0.386,kWh,EPA_eGRID_2024,US,2024
138,2,2,electricity_us_ca,USA - California Grid,0.225,kWh,EPA_eGRID_2024_CAMX,US-CA,2024
139,2,2,electricity_us_mw,USA - Midwest Grid,0.475,kWh,EPA_eGRID_2024_MROW,US-MW,2024
140,2,2,electricity_us_ny,USA - New York Grid,0.188,kWh,EPA_eGRID_2024_NYUP,US-NY,2024
141,2,2,electricity_us_tx,USA - Texas Grid (ERCOT),0.373,kWh,EPA_eGRID_2024_ERCT,US-TX,2024
142,2,2,electricity_vn,Vietnam Grid Electricity,0.476,kWh,IEA_2024,VN,2024
143,2,2,electricity_za,South Africa Grid Electricity,0.928,kWh,IEA_2024,ZA,2024
144,2,2,energy_supplier,Supplier-Specific Energy,1,kWh,User_Provided,Global,2024
145,2,2,spend_electricity,Electricity (spend),0.45,USD,USEEIO_2.0,US,2024
146,2,2,spend_heat_steam,District Heat/Steam (spend),0.38,USD,USEEIO_2.0,US,2024
147,2,2,steam_kwh,Steam,0.191,kWh,DEFRA_2024,Global,2024
148,2,2.3,district_cooling_kwh,District Cooling,0.166,kWh,DEFRA_2024,Global,2024
149,3,3.1,aluminum_primary_purchased_kg,Aluminum - Primary (purchased),16.5,kg,IAI_2023,Global,2024
150,3,3.1,aluminum_recycled_purchased_kg,Aluminum - Recycled (purchased),0.5,kg,IAI_2023,Global,2024
151,3,3.1,cardboard_purchased_kg,Cardboard (purchased),0.79,kg,DEFRA_2024,Global,2024
152,3,3.1,concrete_purchased_kg,Concrete (purchased),0.13,kg,DEFRA_2024,Global,2024
153,3,3.1,electronics_purchased_kg,Electronics (purchased),20,kg,DEFRA_2024,Global,2024
154,3,3.1,food_dairy_purchased_kg,Food - Dairy (purchased),3.2,kg,DEFRA_2024,Global,2024
155,3,3.1,food_meat_purchased_kg,Food - Meat (purchased),13,kg,DEFRA_2024,Global,2024
156,3,3.1,food_vegetables_purchased_kg,Food - Vegetables (purchased),0.5,kg,DEFRA_2024,Global,2024
157,3,3.1,glass_purchased_kg,Glass (purchased),0.86,kg,DEFRA_2024,Global,2024
158,3,3.1,paper_recycled_purchased_kg,Paper - Recycled (purchased),0.61,kg,DEFRA_2024,Global,2024
159,3,3.1,paper_virgin_purchased_kg,Paper - Virgin (purchased),0.92,kg,DEFRA_2024,Global,2024
160,3,3.1,plastic_generic_purchased_kg,Plastic - Average (purchased),3.1,kg,DEFRA_2024,Global,2024
161,3,3.1,plastic_hdpe_purchased_kg,Plastic - HDPE (purchased),1.93,kg,DEFRA_2024,Global,2024
162,3,3.1,plastic_pet_purchased_kg,Plastic - PET (purchased),2.73,kg,DEFRA_2024,Global,2024
163,3,3.1,spend_banking,Banking & Financial Services (spend),0.1,USD,USEEIO_2.0,US,2024
164,3,3.1,spend_chemicals,Chemicals (spend),0.55,USD,USEEIO_2.0,US,2024
165,3,3.1,spend_cleaning_services,Cleaning Services (spend),0.2,USD,USEEIO_2.0,US,2024
166,3,3.1,spend_food_beverages,Food & Beverages (spend),0.68,USD,USEEIO_2.0,US,2024
167,3,3.1,spend_furniture,Furniture (spend),0.38,USD,USEEIO_2.0,US,2024
168,3,3.1,spend_insurance,Insurance Services (spend),0.12,USD,USEEIO_2.0,US,2024
169,3,3.1,spend_it_equipment,IT Equipment (spend),0.42,USD,USEEIO_2.0,US,2024
170,3,3.1,spend_it_services,IT Services (spend),0.25,USD,USEEIO_2.0,US,2024
171,3,3.1,spend_legal_services,Legal Services (spend),0.18,USD,USEEIO_2.0,US,2024
172,3,3.1,spend_marketing,Marketing & Advertising (spend),0.28,USD,USEEIO_2.0,US,2024
173,3,3.1,spend_naics_322121,Paper Mills (NAICS 322121),1.25,USD,USEEIO_2.0_NAICS_322121,US,2024
174,3,3.1,spend_naics_324110,Petroleum Refineries (NAICS 324110),1.45,USD,USEEIO_2.0_NAICS_324110,US,2024
175,3,3.1,spend_naics_325211,Plastics & Resins Manufacturing (NAICS 325211),1.85,USD,USEEIO_2.0_NAICS_325211,US,2024
176,3,3.1,spend_naics_325411,Pharmaceutical Manufacturing (NAICS 325411),0.52,USD,USEEIO_2.0_NAICS_325411,US,2024
177,3,3.1,spend_naics_327310,Cement Manufacturing (NAICS 327310),2.35,USD,USEEIO_2.0_NAICS_327310,US,2024
178,3,3.1,spend_naics_331110,Iron & Steel Mills (NAICS 331110),1.95,USD,USEEIO_2.0_NAICS_331110,US,2024
179,3,3.1,spend_naics_334111,Electronic Computer Manufacturing (NAICS 334111),0.45,USD,USEEIO_2.0_NAICS_334111,US,2024
180,3,3.1,spend_naics_334118,Computer Peripheral Equipment (NAICS 334118),0.38,USD,USEEIO_2.0_NAICS_334118,US,2024
181,3,3.1,spend_naics_336111,Automobile Manufacturing (NAICS 336111),0.85,USD,USEEIO_2.0_NAICS_336111,US,2024
182,3,3.1,spend_naics_337211,Office Furniture Manufacturing (NAICS 337211),0.48,USD,USEEIO_2.0_NAICS_337211,US,2024
183,3,3.1,spend_naics_453210,Office Supplies & Stationery Stores (NAICS 453210),0.32,USD,USEEIO_2.0_NAICS_453210,US,2024
184,3,3.1,spend_naics_481111,Scheduled Passenger Air Transport (NAICS 481111),0.95,USD,USEEIO_2.0_NAICS_481111,US,2024
185,3,3.1,spend_naics_484110,General Freight Trucking (NAICS 484110),0.72,USD,USEEIO_2.0_NAICS_484110,US,2024
186,3,3.1,spend_naics_492110,Couriers & Express Delivery (NAICS 492110),0.55,USD,USEEIO_2.0_NAICS_492110,US,2024
187,3,3.1,spend_naics_517311,Wired Telecommunications (NAICS 517311),0.18,USD,USEEIO_2.0_NAICS_517311,US,2024
188,3,3.1,spend_naics_517312,Wireless Telecommunications (NAICS 517312),0.15,USD,USEEIO_2.0_NAICS_517312,US,2024
189,3,3.1,spend_naics_518210,Data Processing & Hosting (NAICS 518210),0.28,USD,USEEIO_2.0_NAICS_518210,US,2024
190,3,3.1,spend_naics_522110,Commercial Banking (NAICS 522110),0.08,USD,USEEIO_2.0_NAICS_522110,US,2024
191,3,3.1,spend_naics_524210,Insurance Agencies (NAICS 524210),0.09,USD,USEEIO_2.0_NAICS_524210,US,2024
192,3,3.1,spend_naics_531120,Office Building Leasing (NAICS 531120),0.22,USD,USEEIO_2.0_NAICS_531120,US,2024
193,3,3.1,spend_naics_541110,Legal Services (NAICS 541110),0.18,USD,USEEIO_2.0_NAICS_541110,US,2024
194,3,3.1,spend_naics_541211,Accounting & Tax Services (NAICS 541211),0.15,USD,USEEIO_2.0_NAICS_541211,US,2024
195,3,3.1,spend_naics_541310,Architectural Services (NAICS 541310),0.16,USD,USEEIO_2.0_NAICS_541310,US,2024
196,3,3.1,spend_naics_541330,Engineering Services (NAICS 541330),0.17,USD,USEEIO_2.0_NAICS_541330,US,2024
197,3,3.1,spend_naics_541511,Custom Computer Programming (NAICS 541511),0.12,USD,USEEIO_2.0_NAICS_541511,US,2024
198,3,3.1,spend_naics_541611,Management Consulting (NAICS 541611),0.14,USD,USEEIO_2.0_NAICS_541611,US,2024
199,3,3.1,spend_naics_541810,Advertising Agencies (NAICS 541810),0.19,USD,USEEIO_2.0_NAICS_541810,US,2024
200,3,3.1,spend_naics_561210,Security Guard Services (NAICS 561210),0.15,USD,USEEIO_2.0_NAICS_561210,US,2024
201,3,3.1,spend_naics_561720,Janitorial Services (NAICS 561720),0.25,USD,USEEIO_2.0_NAICS_561720,US,2024
202,3,3.1,spend_naics_621111,Physician Offices (NAICS 621111),0.18,USD,USEEIO_2.0_NAICS_621111,US,2024
203,3,3.1,spend_naics_722320,Caterers (NAICS 722320),0.65,USD,USEEIO_2.0_NAICS_722320,US,2024
204,3,3.1,spend_naics_722511,Full-Service Restaurants (NAICS 722511),0.72,USD,USEEIO_2.0_NAICS_722511,US,2024
205,3,3.1,spend_naics_722513,Limited-Service Restaurants (NAICS 722513),0.68,USD,USEEIO_2.0_NAICS_722513,US,2024
206,3,3.1,spend_office_supplies,Office Supplies (spend),0.35,USD,USEEIO_2.0,US,2024
207,3,3.1,spend_other,Other Purchases (spend),0.3,USD,USEEIO_2.0,US,2024
208,3,3.1,spend_printing,Printing Services (spend),0.45,USD,USEEIO_2.0,US,2024
209,3,3.1,spend_professional_services,Professional Services (spend),0.22,USD,USEEIO_2.0,US,2024
210,3,3.1,spend_telecommunications,Telecommunications (spend),0.32,USD,USEEIO_2.0,US,2024
211,3,3.1,steel_purchased_kg,Steel (purchased),1.85,kg,World_Steel_Association_2023,Global,2024
212,3,3.1,textiles_cotton_purchased_kg,Textiles - Cotton (purchased),8,kg,DEFRA_2024,Global,2024
213,3,3.1,textiles_polyester_purchased_kg,Textiles - Polyester (purchased),5.5,kg,DEFRA_2024,Global,2024
214,3,3.1,processing_aluminum_kg,Processing - Aluminum,8.14,kg,DEFRA_2024,Global,2024
215,3,3.1,processing_chemical_kg,Processing - Chemical/Petrochemical,2.8,kg,DEFRA_2024,Global,2024
216,3,3.1,processing_electronics_kg,Processing - Electronics/Components,12.5,kg,DEFRA_2024,Global,2024
217,3,3.1,processing_energy_kwh,Processing - Energy (site-specific),0.436,kWh,IEA_World_2024,Global,2024
218,3,3.1,processing_food_kg,Processing - Food/Agricultural,0.75,kg,DEFRA_2024,Global,2024
219,3,3.1,processing_generic_kg,Processing - Generic/Other,2,kg,DEFRA_2024,Global,2024
220,3,3.1,processing_glass_kg,Processing - Glass,0.86,kg,DEFRA_2024,Global,2024
221,3,3.1,processing_metal_kg,Processing - Metal (General),2.5,kg,DEFRA_2024,Global,2024
222,3,3.1,processing_paper_kg,Processing - Paper/Pulp,0.92,kg,DEFRA_2024,Global,2024
223,3,3.1,processing_plastic_kg,Processing - Plastic/Polymer,3.1,kg,DEFRA_2024,Global,2024
224,3,3.1,processing_spend_manufacturing,Processing - Manufacturing (spend),0.38,USD,USEEIO_2.0,US,2024
225,3,3.1,processing_steel_kg,Processing - Steel/Iron,1.85,kg,DEFRA_2024,Global,2024
226,3,3.1,processing_textile_kg,Processing - Textile/Fabric,5.5,kg,DEFRA_2024,Global,2024
227,3,3.1,processing_wood_kg,Processing - Wood/Timber,0.45,kg,DEFRA_2024,Global,2024
228,3,3.11,use_phase_building_m2_year,Use Phase - Building (per m²-year),45,m2-year,DEFRA_2024,Global,2024
229,3,3.11,use_phase_diesel_liters,Use Phase - Diesel,2.68,liters,DEFRA_2024,Global,2024
230,3,3.11,use_phase_electricity_kwh,Use Phase - Electricity Consumption,0.436,kWh,IEA_World_2024,Global,2024
231,3,3.11,use_phase_lpg_liters,Use Phase - LPG,1.51,liters,DEFRA_2024,Global,2024
232,3,3.11,use_phase_natural_gas_kwh,Use Phase - Natural Gas,0.184,kWh,DEFRA_2024,Global,2024
233,3,3.11,use_phase_petrol_liters,Use Phase - Petrol/Gasoline,2.31,liters,DEFRA_2024,Global,2024
234,3,3.11,use_phase_spend_products,Use Phase - Products (spend),0.25,USD,USEEIO_2.0,US,2024
235,3,3.11,use_phase_vehicle_km,Use Phase - Vehicle (per km),0.171,km,DEFRA_2024,Global,2024
236,3,3.12,eol_anaerobic_digestion,Anaerobic Digestion (EOL),0.01,kg,DEFRA_2024,Global,2024
237,3,3.12,eol_batteries,Batteries EOL Treatment,0.75,kg,EPA_2024,Global,2024
238,3,3.12,eol_composting,Composting (EOL),0.01,kg,DEFRA_2024,Global,2024
239,3,3.12,eol_ewaste_mixed,E-Waste Mixed Treatment (EOL),0.5,kg,EPA_2024,Global,2024
240,3,3.12,eol_hazardous,Hazardous Waste Treatment (EOL),1.2,kg,EPA_2024,Global,2024
241,3,3.12,eol_incineration,Incineration without Energy Recovery (EOL),0.918,kg,DEFRA_2024,Global,2024
242,3,3.12,eol_incineration_energy,Incineration with Energy Recovery (EOL),0.429,kg,DEFRA_2024,Global,2024
243,3,3.12,eol_landfill_mixed,Mixed Waste to Landfill (EOL),0.46,kg,DEFRA_2024,Global,2024
244,3,3.12,eol_landfill_organic,Organic Waste to Landfill (EOL),0.587,kg,DEFRA_2024,Global,2024
245,3,3.12,eol_landfill_paper,Paper to Landfill (EOL),1.042,kg,DEFRA_2024,Global,2024
246,3,3.12,eol_landfill_plastic,Plastic to Landfill (EOL),0.01,kg,DEFRA_2024,Global,2024
247,3,3.12,eol_landfill_textile,Textile to Landfill (EOL),0.587,kg,DEFRA_2024,Global,2024
248,3,3.12,eol_landfill_wood,Wood to Landfill (EOL),0.735,kg,DEFRA_2024,Global,2024
249,3,3.12,eol_recycling_ewaste,E-Waste Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
250,3,3.12,eol_recycling_glass,Glass Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
251,3,3.12,eol_recycling_metal,Metal Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
252,3,3.12,eol_recycling_mixed,Mixed Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
253,3,3.12,eol_recycling_paper,Paper/Cardboard Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
254,3,3.12,eol_recycling_plastic,Plastic Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
255,3,3.12,eol_recycling_textile,Textile Recycling (EOL),0.021,kg,DEFRA_2024,Global,2024
256,3,3.12,eol_spend_disposal,EOL Treatment (spend),0.4,USD,USEEIO_2.0,US,2024
257,3,3.13,downstream_leased_datacenter_m2,Leased Data Center (per m2),1.5,m2,DEFRA_2024,Global,2024
258,3,3.13,downstream_leased_electricity_kwh,Leased Asset Electricity,0.436,kWh,IEA_2024,Global,2024
259,3,3.13,downstream_leased_equipment_unit,Leased Equipment (per unit),500,unit,EPA_2024,Global,2024
260,3,3.13,downstream_leased_gas_kwh,Leased Asset Natural Gas,0.184,kWh,DEFRA_2024,Global,2024
261,3,3.13,downstream_leased_industrial_m2,Leased Industrial Space (per m2),0.12,m2,DEFRA_2024,Global,2024
262,3,3.13,downstream_leased_office_m2,Leased Office Building (per m2),0.15,m2,DEFRA_2024,Global,2024
263,3,3.13,downstream_leased_residential_m2,Leased Residential (per m2),0.1,m2,DEFRA_2024,Global,2024
264,3,3.13,downstream_leased_retail_m2,Leased Retail Space (per m2),0.2,m2,DEFRA_2024,Global,2024
